........................................................................ [ 53%]
...............................................................          [100%]
============================== warnings summary ===============================
..\.venv\Lib\site-packages\fastapi\testclient.py:1
  $WORK\.venv\Lib\site-packages\fastapi\testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
    from starlette.testclient import TestClient as TestClient  # noqa

..\.venv\Lib\site-packages\starlette\testclient.py:53
  $WORK\.venv\Lib\site-packages\starlette\testclient.py:53: DeprecationWarning: The anyio.abc.BlockingPortal alias is deprecated, use anyio.from_thread.BlockingPortal instead.
    _PortalFactoryType = Callable[[], AbstractContextManager[anyio.abc.BlockingPortal]]

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=============================== tests coverage ================================
_______________ coverage: platform win32, python 3.14.3-final-0 _______________

Name                                                 Stmts   Miss  Cover
------------------------------------------------------------------------
backend\platform_app\__init__.py                         0      0   100%
backend\platform_app\api\auth.py                        66      6    91%
backend\platform_app\api\creator.py                    331    119    64%
backend\platform_app\api\customer.py                    75     21    72%
backend\platform_app\api\owner.py                       77     41    47%
backend\platform_app\api\resources.py                  144     18    88%
backend\platform_app\api\schemas.py                    137      3    98%
backend\platform_app\api\serialization.py                7      1    86%
backend\platform_app\api\webhooks.py                    81     13    84%
backend\platform_app\cache.py                           37     13    65%
backend\platform_app\config.py                          81     11    86%
backend\platform_app\db.py                              77     19    75%
backend\platform_app\errors.py                           7      0   100%
backend\platform_app\ingress.py                         51     14    73%
backend\platform_app\legacy.py                           5      5     0%
backend\platform_app\limiter.py                         32      7    78%
backend\platform_app\main.py                           101     26    74%
backend\platform_app\models\__init__.py                  7      0   100%
backend\platform_app\models\base.py                     23      0   100%
backend\platform_app\models\commerce.py                123      0   100%
backend\platform_app\models\commercial.py              155      0   100%
backend\platform_app\models\console.py                  24      0   100%
backend\platform_app\models\crm.py                     118      0   100%
backend\platform_app\models\identity.py                 90      0   100%
backend\platform_app\models\operations.py              108      0   100%
backend\platform_app\polling.py                        219     67    69%
backend\platform_app\runtime.py                         53      1    98%
backend\platform_app\security.py                       107     10    91%
backend\platform_app\services\background.py            195    126    35%
backend\platform_app\services\billing.py                35      5    86%
backend\platform_app\services\billing_ledger.py        362     86    76%
backend\platform_app\services\bots.py                  230     31    87%
backend\platform_app\services\business.py              241     55    77%
backend\platform_app\services\channels.py              121     22    82%
backend\platform_app\services\common.py                 37      3    92%
backend\platform_app\services\connections.py           120     29    76%
backend\platform_app\services\console.py               732    268    63%
backend\platform_app\services\console_business.py      579    339    41%
backend\platform_app\services\console_campaigns.py     123     50    59%
backend\platform_app\services\console_customer.py      181    110    39%
backend\platform_app\services\console_payments.py       48     20    58%
backend\platform_app\services\console_saas.py          367    183    50%
backend\platform_app\services\console_templates.py      43      6    86%
backend\platform_app\services\crm.py                    55      8    85%
backend\platform_app\services\external_payments.py     201     56    72%
backend\platform_app\services\growth.py                131     41    69%
backend\platform_app\services\i18n.py                   29      7    76%
backend\platform_app\services\notifications.py          76      6    92%
backend\platform_app\services\payment_methods.py        67     15    78%
backend\platform_app\services\payments.py              205     52    75%
backend\platform_app\services\receipts.py               80     15    81%
backend\platform_app\services\refunds.py                38      2    95%
backend\platform_app\services\reporting.py             147     15    90%
backend\platform_app\services\tenants.py                90      7    92%
backend\platform_app\services\texts.py                  45      1    98%
backend\platform_app\services\ui_catalog.py              1      0   100%
backend\platform_app\services\updates.py                98     52    47%
backend\platform_app\telegram.py                        92     32    65%
backend\platform_app\worker.py                         281     99    65%
------------------------------------------------------------------------
TOTAL                                                 7386   2136    71%
Coverage JSON written to file ../coverage-commercial.json
135 passed, 2 warnings in 228.99s (0:03:48)
